converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
2457 539 2 0.340003 1.1237919671 -1.8495994018 11.8400385063 # SOLV-539-TIP3-H2-HT
2458 540 6 -0.680006 11.2268493718 -1.7357084254 15.7269283397 # SOLV-540-TIP3-OH2-OT
2459 540 2 0.340003 11.9537799194 -1.1116997897 15.9069906346 # SOLV-540-TIP3-H1-HT
2460 540 2 0.340003 11.6805470677 -2.5865367652 15.8630323864 # SOLV-540-TIP3-H2-HT
2461 541 6 -0.680006 6.8630467926 -16.2183301755 11.5901585397 # SOLV-541-TIP3-OH2-OT
2462 541 2 0.340003 6.2064051128 -15.8864447694 12.2122109908 # SOLV-541-TIP3-H1-HT
2463 541 2 0.340003 7.2781307380 -15.4076271545 11.2567826528 # SOLV-541-TIP3-H2-HT
2464 542 6 -0.680006 15.2027358361 -12.2843077206 16.3850292931 # SOLV-542-TIP3-OH2-OT
2465 542 2 0.340003 14.7170935330 -12.6313073270 17.1434009335 # SOLV-542-TIP3-H1-HT
2466 542 2 0.340003 14.5187650815 -11.8544461567 15.8574569001 # SOLV-542-TIP3-H2-HT
2467 543 6 -0.680006 15.9634771006 -7.6918513954 2.3185490442 # SOLV-543-TIP3-OH2-OT
2468 543 2 0.340003 15.3176153781 -8.2539166490 1.8712822154 # SOLV-543-TIP3-H1-HT
2469 543 2 0.340003 15.9177486688 -6.8732457711 1.8266231394 # SOLV-543-TIP3-H2-HT
2470 544 6 -0.680006 11.6945543266 -13.4480597703 2.8242376248 # SOLV-544-TIP3-OH2-OT
2471 544 2 0.340003 11.1961147658 -13.7492601949 3.5950404566 # SOLV-544-TIP3-H1-HT
2472 544 2 0.340003 10.9945736299 -13.2178516790 2.1744237230 # SOLV-544-TIP3-H2-HT
2473 545 6 -0.680006 6.8528739125 -10.6844121752 8.1755517972 # SOLV-545-TIP3-OH2-OT
2474 545 2 0.340003 5.9551227708 -10.7613613111 8.5498825145 # SOLV-545-TIP3-H1-HT
2475 545 2 0.340003 6.9282100539 -11.5097728569 7.6953633137 # SOLV-545-TIP3-H2-HT
2476 546 6 -0.680006 12.9009826249 -9.8004802124 7.0259690170 # SOLV-546-TIP3-OH2-OT
2477 546 2 0.340003 12.4648299951 -9.1933959014 6.3908935068 # SOLV-546-TIP3-H1-HT
2478 546 2 0.340003 13.4722468894 -10.3054109121 6.4205762376 # SOLV-546-TIP3-H2-HT
2479 547 6 -0.680006 7.6592176843 -13.1734147398 1.6833605432 # SOLV-547-TIP3-OH2-OT
2480 547 2 0.340003 7.2449571873 -13.6155991456 2.4471038091 # SOLV-547-TIP3-H1-HT
2481 547 2 0.340003 6.8763495001 -12.9506871600 1.1275532908 # SOLV-547-TIP3-H2-HT
2482 548 6 -0.680006 2.4398787767 -13.0218630562 4.3963019872 # SOLV-548-TIP3-OH2-OT
2483 548 2 0.340003 3.2369166619 -12.7141600606 3.9501176397 # SOLV-548-TIP3-H1-HT
2484 548 2 0.340003 1.8162730258 -12.2570300145 4.2661357786 # SOLV-548-TIP3-H2-HT
2485 549 6 -0.680006 12.4943063195 -9.6474006707 14.3708251883 # SOLV-549-TIP3-OH2-OT
2486 549 2 0.340003 12.9247799789 -10.0036160399 13.5583505889 # SOLV-549-TIP3-H1-HT
2487 549 2 0.340003 12.2421231899 -10.4858343543 14.7930960379 # SOLV-549-TIP3-H2-HT
2488 550 6 -0.680006 8.2187404691 -11.8384395681 5.4317697957 # SOLV-550-TIP3-OH2-OT
2489 550 2 0.340003 8.5483472437 -11.2363107164 6.1155622061 # SOLV-550-TIP3-H1-HT
2490 550 2 0.340003 7.7701029374 -11.2271332705 4.7983206598 # SOLV-550-TIP3-H2-HT
2491 551 6 -0.680006 7.0586884299 -10.4200301562 3.3180762597 # SOLV-551-TIP3-OH2-OT
2492 551 2 0.340003 6.9936642035 -11.1220589289 2.6528426398 # SOLV-551-TIP3-H1-HT
2493 551 2 0.340003 7.7589634009 -9.8732759116 2.8973234575 # SOLV-551-TIP3-H2-HT
2494 552 6 -0.680006 10.3591568748 -10.8037181903 10.9366546256 # SOLV-552-TIP3-OH2-OT
2495 552 2 0.340003 10.8550780461 -11.4935644998 10.4893005863 # SOLV-552-TIP3-H1-HT
2496 552 2 0.340003 10.3715604726 -11.1288258191 11.8644818537 # SOLV-552-TIP3-H2-HT
2497 553 6 -0.680006 9.8780041098 -11.4799851633 13.5103402817 # SOLV-553-TIP3-OH2-OT
2498 553 2 0.340003 9.0032104347 -11.4363172387 13.9219996478 # SOLV-553-TIP3-H1-HT
2499 553 2 0.340003 10.4150086328 -11.8170820509 14.2482012985 # SOLV-553-TIP3-H2-HT
2500 554 6 -0.680006 9.7878921260 -6.2970970437 4.9574464222 # SOLV-554-TIP3-OH2-OT
2501 554 2 0.340003 9.1032626431 -6.3109985955 4.2576992339 # SOLV-554-TIP3-H1-HT
2502 554 2 0.340003 9.2145390355 -6.3232867984 5.7354281913 # SOLV-554-TIP3-H2-HT
2503 555 6 -0.680006 16.9441931787 -6.9434954109 14.2859338256 # SOLV-555-TIP3-OH2-OT
2504 555 2 0.340003 17.5071681146 -6.9654370204 13.4805610811 # SOLV-555-TIP3-H1-HT
2505 555 2 0.340003 16.0799993696 -6.7817493594 13.8798631162 # SOLV-555-TIP3-H2-HT
2506 556 6 -0.680006 14.4279050866 -13.4203117596 3.7713467094 # SOLV-556-TIP3-OH2-OT
2507 556 2 0.340003 13.4751062489 -13.5448794624 3.5826051083 # SOLV-556-TIP3-H1-HT
2508 556 2 0.340003 14.4324650134 -12.5136801339 4.1417351192 # SOLV-556-TIP3-H2-HT
2509 557 6 -0.680006 12.4802099772 -5.9993976240 15.8881970202 # SOLV-557-TIP3-OH2-OT
2510 557 2 0.340003 11.9197573457 -6.4812487617 16.5119010176 # SOLV-557-TIP3-H1-HT
2511 557 2 0.340003 12.5723133034 -5.1499358298 16.3663346359 # SOLV-557-TIP3-H2-HT
2512 558 6 -0.680006 14.5893493574 -11.0904063455 5.2173406511 # SOLV-558-TIP3-OH2-OT
2513 558 2 0.340003 15.3782957088 -11.5063597103 5.6346723743 # SOLV-558-TIP3-H1-HT
2514 558 2 0.340003 15.0083761635 -10.4378998042 4.6436769258 # SOLV-558-TIP3-H2-HT
2515 559 6 -0.680006 11.7868366213 -4.6601610284 4.1384785619 # SOLV-559-TIP3-OH2-OT
2516 559 2 0.340003 11.6090212538 -3.7561662221 4.4426795664 # SOLV-559-TIP3-H1-HT
2517 559 2 0.340003 11.0596881331 -5.1681991534 4.5554111488 # SOLV-559-TIP3-H2-HT
2518 560 6 -0.680006 13.2435605729 -3.4481914781 16.5585384099 # SOLV-560-TIP3-OH2-OT
2519 560 2 0.340003 13.7888804431 -3.1881793827 15.8086511655 # SOLV-560-TIP3-H1-HT
2520 560 2 0.340003 13.8969795425 -3.4498516915 17.2825455763 # SOLV-560-TIP3-H2-HT
2521 561 6 -0.680006 3.2987602995 -9.0650615918 2.8473058548 # SOLV-561-TIP3-OH2-OT
2522 561 2 0.340003 3.6693615905 -8.6143784593 3.6159656451 # SOLV-561-TIP3-H1-HT
2523 561 2 0.340003 2.3598053061 -8.8101913556 2.9176422528 # SOLV-561-TIP3-H2-HT
2524 562 6 -0.680006 9.4554528971 -1.2131406659 13.8560297881 # SOLV-562-TIP3-OH2-OT
2525 562 2 0.340003 10.0580048854 -0.4854560043 13.5781598687 # SOLV-562-TIP3-H1-HT
2526 562 2 0.340003 9.9724956907 -1.5018140602 14.6493707671 # SOLV-562-TIP3-H2-HT
2527 563 6 -0.680006 8.0500048876 -0.9800072066 7.1405260461 # SOLV-563-TIP3-OH2-OT
2528 563 2 0.340003 7.6485746291 -1.4282075075 7.8934786444 # SOLV-563-TIP3-H1-HT
2529 563 2 0.340003 8.3079904010 -0.1260399910 7.5091332644 # SOLV-563-TIP3-H2-HT
2530 564 6 -0.680006 13.8585843838 -6.2881735921 13.2438375080 # SOLV-564-TIP3-OH2-OT
2531 564 2 0.340003 13.4241215260 -5.9734161887 14.0613654461 # SOLV-564-TIP3-H1-HT
2532 564 2 0.340003 13.4661037488 -7.1667487628 13.1740803599 # SOLV-564-TIP3-H2-HT
2533 565 6 -0.680006 15.1425371432 -4.0545188479 3.0555630476 # SOLV-565-TIP3-OH2-OT
2534 565 2 0.340003 15.3087372392 -4.5452892153 3.8823265288 # SOLV-565-TIP3-H1-HT
2535 565 2 0.340003 14.3678923075 -4.5154847292 2.6865612467 # SOLV-565-TIP3-H2-HT
2536 566 6 -0.680006 3.9489649685 -13.2847496360 15.5406258190 # SOLV-566-TIP3-OH2-OT
2537 566 2 0.340003 4.0329166422 -12.4210630881 15.9673897704 # SOLV-566-TIP3-H1-HT
2538 566 2 0.340003 3.7042823289 -13.8713142878 16.2602647726 # SOLV-566-TIP3-H2-HT
2539 567 6 -0.680006 16.0286234668 -5.2826917191 5.4872624262 # SOLV-567-TIP3-OH2-OT
2540 567 2 0.340003 16.1055735249 -6.2436210756 5.4845218958 # SOLV-567-TIP3-H1-HT
2541 567 2 0.340003 16.9813935402 -5.0166586376 5.5090439201 # SOLV-567-TIP3-H2-HT
2542 568 6 -0.680006 9.3364658122 -3.5616021368 1.9858413470 # SOLV-568-TIP3-OH2-OT
2543 568 2 0.340003 9.5512212828 -4.3409025404 1.4279267439 # SOLV-568-TIP3-H1-HT
2544 568 2 0.340003 8.9475237554 -4.0068094483 2.7458012339 # SOLV-568-TIP3-H2-HT
2545 569 6 -0.680006 13.1105997836 -14.3448158365 6.0833563594 # SOLV-569-TIP3-OH2-OT
2546 569 2 0.340003 13.6783900871 -14.2575825135 5.3076853373 # SOLV-569-TIP3-H1-HT
2547 569 2 0.340003 13.7203713612 -14.0271258090 6.7845428608 # SOLV-569-TIP3-H2-HT
2548 570 6 -0.680006 11.2632673244 -11.6643731144 15.9278045620 # SOLV-570-TIP3-OH2-OT
2549 570 2 0.340003 10.9592001907 -10.8955773286 16.4490808105 # SOLV-570-TIP3-H1-HT
2550 570 2 0.340003 11.1047242420 -12.3893362483 16.5431619852 # SOLV-570-TIP3-H2-HT
2551 571 6 -0.680006 8.3342663200 -1.4746776244 4.2721053604 # SOLV-571-TIP3-OH2-OT
2552 571 2 0.340003 8.6769437850 -0.6423251996 3.8750960907 # SOLV-571-TIP3-H1-HT
2553 571 2 0.340003 8.3579810577 -1.2425993110 5.2152703259 # SOLV-571-TIP3-H2-HT
2554 572 6 -0.680006 7.0929004232 -14.1222282815 4.3309773902 # SOLV-572-TIP3-OH2-OT
2555 572 2 0.340003 7.6090819829 -13.3829001927 4.7087282521 # SOLV-572-TIP3-H1-HT
2556 572 2 0.340003 7.7339848902 -14.8341784134 4.2759388836 # SOLV-572-TIP3-H2-HT
2557 573 6 -0.680006 17.7568801842 -13.3860630132 15.9478703165 # SOLV-573-TIP3-OH2-OT
2558 573 2 0.340003 16.9323098068 -12.8759936395 16.0809862135 # SOLV-573-TIP3-H1-HT
2559 573 2 0.340003 17.4490863606 -14.0801608387 15.3577736793 # SOLV-573-TIP3-H2-HT
2560 574 6 -0.680006 3.0290116077 -2.5609997479 6.9120526103 # SOLV-574-TIP3-OH2-OT
2561 574 2 0.340003 2.9547101325 -2.0153874476 7.7070928076 # SOLV-574-TIP3-H1-HT
2562 574 2 0.340003 3.0186854759 -1.8580893692 6.2200117191 # SOLV-574-TIP3-H2-HT
2563 575 6 -0.680006 11.4903933449 -1.9702143486 1.1631324901 # SOLV-575-TIP3-OH2-OT
2564 575 2 0.340003 10.6631740057 -2.3589184884 1.5089846609 # SOLV-575-TIP3-H1-HT
2565 575 2 0.340003 12.0538757636 -2.7452668002 1.0576082997 # SOLV-575-TIP3-H2-HT
2566 576 6 -0.680006 16.7531402200 -1.7590214253 2.6888627512 # SOLV-576-TIP3-OH2-OT
2567 576 2 0.340003 16.3120904025 -2.6284950559 2.7905287306 # SOLV-576-TIP3-H1-HT
2568 576 2 0.340003 16.5167392717 -1.5032475251 1.7933263057 # SOLV-576-TIP3-H2-HT
2569 577 6 -0.680006 12.6406816739 -4.8206561766 1.5105210983 # SOLV-577-TIP3-OH2-OT
2570 577 2 0.340003 12.3320993670 -4.9524953193 2.4336868871 # SOLV-577-TIP3-H1-HT
2571 577 2 0.340003 12.0405939230 -5.4226164405 1.0475911713 # SOLV-577-TIP3-H2-HT
2572 578 6 -0.680006 9.0931298915 -9.1323853335 2.0374769274 # SOLV-578-TIP3-OH2-OT
2573 578 2 0.340003 9.1110335701 -8.8280965868 1.1098559585 # SOLV-578-TIP3-H1-HT
2574 578 2 0.340003 9.9711495124 -8.8384060967 2.3279978513 # SOLV-578-TIP3-H2-HT
2575 579 6 -0.680006 10.2164927520 -8.7603554150 15.7573924978 # SOLV-579-TIP3-OH2-OT
2576 579 2 0.340003 11.0791698091 -8.8489571151 15.2954015135 # SOLV-579-TIP3-H1-HT
2577 579 2 0.340003 9.7327581584 -8.2311522871 15.1144628434 # SOLV-579-TIP3-H2-HT
2578 580 6 -0.680006 7.9946547933 -15.4080000683 15.3791404207 # SOLV-580-TIP3-OH2-OT
2579 580 2 0.340003 8.6161969654 -15.1878753483 16.0924994073 # SOLV-580-TIP3-H1-HT
2580 580 2 0.340003 8.5572845849 -16.0087939150 14.8450495232 # SOLV-580-TIP3-H2-HT
2581 581 6 -0.680006 9.0820541179 0.9621671792 3.3914668998 # SOLV-581-TIP3-OH2-OT
2582 581 2 0.340003 9.8726635070 1.4156432215 3.7160179848 # SOLV-581-TIP3-H1-HT
2583 581 2 0.340003 8.8577161731 1.4990419616 2.6072150068 # SOLV-581-TIP3-H2-HT
2584 582 6 -0.680006 2.5612956659 -4.0566483968 2.9257821008 # SOLV-582-TIP3-OH2-OT
2585 582 2 0.340003 2.9639608012 -3.2828273126 2.4886616449 # SOLV-582-TIP3-H1-HT
2586 582 2 0.340003 2.5474543875 -4.7147294062 2.1979662984 # SOLV-582-TIP3-H2-HT
2587 583 6 -0.680006 0.9972360275 0.8975593720 8.0733855006 # SOLV-583-TIP3-OH2-OT
2588 583 2 0.340003 0.2613800125 0.2613942973 8.0041191084 # SOLV-583-TIP3-H1-HT
2589 583 2 0.340003 1.6598812800 0.3284212707 8.5117224942 # SOLV-583-TIP3-H2-HT
2590 584 6 -0.680006 2.5870328694 -0.7406150661 9.6123707703 # SOLV-584-TIP3-OH2-OT
2591 584 2 0.340003 2.1929451799 -1.4959276549 10.0936703326 # SOLV-584-TIP3-H1-HT
2592 584 2 0.340003 3.1274563230 -0.3633219849 10.3280879959 # SOLV-584-TIP3-H2-HT
2593 585 6 -0.680006 17.6097387244 -13.3808677899 1.8048316957 # SOLV-585-TIP3-OH2-OT
2594 585 2 0.340003 17.9928156527 -13.9867329766 1.1491857617 # SOLV-585-TIP3-H1-HT
2595 585 2 0.340003 16.6562377399 -13.4958819762 1.6297232916 # SOLV-585-TIP3-H2-HT
2596 586 6 -0.680006 16.9866140225 -11.8361507701 6.1900574839 # SOLV-586-TIP3-OH2-OT
2597 586 2 0.340003 17.0389135687 -12.5191092819 6.8847810651 # SOLV-586-TIP3-H1-HT
2598 586 2 0.340003 17.5482151107 -12.2550118027 5.5010687347 # SOLV-586-TIP3-H2-HT
2599 587 6 -0.680006 2.1221195087 -14.2840364986 11.3259031221 # SOLV-587-TIP3-OH2-OT
2600 587 2 0.340003 2.2268842362 -15.0894940186 11.8685774179 # SOLV-587-TIP3-H1-HT
2601 587 2 0.340003 3.0463523554 -14.0693307422 11.1590566463 # SOLV-587-TIP3-H2-HT
2602 588 6 -0.680006 1.6240099897 -10.5388663224 12.6678491406 # SOLV-588-TIP3-OH2-OT
2603 588 2 0.340003 1.8829710994 -10.5613820580 11.7401948204 # SOLV-588-TIP3-H1-HT
2604 588 2 0.340003 2.4581820399 -10.2415749055 13.0736187832 # SOLV-588-TIP3-H2-HT
2605 589 6 -0.680006 1.4814074553 -14.9475620483 6.2850281182 # SOLV-589-TIP3-OH2-OT
2606 589 2 0.340003 0.5442449243 -14.8019066780 6.1169761127 # SOLV-589-TIP3-H1-HT
2607 589 2 0.340003 1.8924782608 -14.1415728304 5.9126619423 # SOLV-589-TIP3-H2-HT
2608 590 6 -0.680006 15.5969674930 -0.2901209607 9.2114616602 # SOLV-590-TIP3-OH2-OT
2609 590 2 0.340003 15.8237574901 -0.4238143465 8.2732377197 # SOLV-590-TIP3-H1-HT
2610 590 2 0.340003 16.4880212754 -0.2125261173 9.6322233887 # SOLV-590-TIP3-H2-HT
2611 591 6 -0.680006 7.2440795448 -1.5270858976 15.3948932554 # SOLV-591-TIP3-OH2-OT
2612 591 2 0.340003 6.5290237422 -1.3321791923 14.7893362155 # SOLV-591-TIP3-H1-HT
2613 591 2 0.340003 8.0009304978 -1.6058548104 14.7692070399 # SOLV-591-TIP3-H2-HT
2614 592 6 -0.680006 13.2286922949 0.1534042207 16.3913912879 # SOLV-592-TIP3-OH2-OT
2615 592 2 0.340003 13.7553868787 0.0594720191 15.5676246301 # SOLV-592-TIP3-H1-HT
2616 592 2 0.340003 13.9351044151 0.2303174680 17.0393753489 # SOLV-592-TIP3-H2-HT
2617 593 6 -0.680006 4.5499708250 1.1454605976 14.7047503786 # SOLV-593-TIP3-OH2-OT
2618 593 2 0.340003 4.6493857092 2.1172690399 14.7112619703 # SOLV-593-TIP3-H1-HT
2619 593 2 0.340003 3.9343167127 0.9526167723 15.4270939598 # SOLV-593-TIP3-H2-HT
2620 594 6 -0.680006 11.1743248523 0.7725754110 13.1314375322 # SOLV-594-TIP3-OH2-OT
2621 594 2 0.340003 10.7469213848 1.3495367878 12.4687982026 # SOLV-594-TIP3-H1-HT
2622 594 2 0.340003 11.5720612427 1.4173026392 13.7451205141 # SOLV-594-TIP3-H2-HT
2623 595 6 -0.680006 3.9470948930 0.3318297002 12.0302326002 # SOLV-595-TIP3-OH2-OT
2624 595 2 0.340003 4.1439275191 0.4703256360 12.9805153250 # SOLV-595-TIP3-H1-HT
2625 595 2 0.340003 4.7037061852 -0.2502874404 11.7677879923 # SOLV-595-TIP3-H2-HT
2626 596 6 -0.680006 5.8946371691 -1.2062007308 11.0871030547 # SOLV-596-TIP3-OH2-OT
2627 596 2 0.340003 5.7780240385 -2.1189862523 10.8002893437 # SOLV-596-TIP3-H1-HT
2628 596 2 0.340003 6.8732778184 -1.1346389076 11.0682331604 # SOLV-596-TIP3-H2-HT
2629 597 6 -0.680006 8.5659478063 -1.2105137469 11.1943081947 # SOLV-597-TIP3-OH2-OT
2630 597 2 0.340003 9.0096088243 -2.0405768006 10.9639982766 # SOLV-597-TIP3-H1-HT
2631 597 2 0.340003 8.7817372105 -1.1781344639 12.1551295068 # SOLV-597-TIP3-H2-HT
2632 598 6 -0.680006 12.2448430701 -15.0209970247 11.7135269944 # SOLV-598-TIP3-OH2-OT
2633 598 2 0.340003 11.4460696815 -15.5564154165 11.5493041923 # SOLV-598-TIP3-H1-HT
2634 598 2 0.340003 12.8615953116 -15.3972053879 11.0731559585 # SOLV-598-TIP3-H2-HT
2635 599 6 -0.680006 16.4615289068 -16.2329849772 10.6907304478 # SOLV-599-TIP3-OH2-OT
2636 599 2 0.340003 16.8741065857 -16.3058659754 9.8162485056 # SOLV-599-TIP3-H1-HT
2637 599 2 0.340003 15.5876018691 -16.6404618137 10.4828995072 # SOLV-599-TIP3-H2-HT
2638 600 6 -0.680006 4.8014000198 -16.3199758374 8.4173384099 # SOLV-600-TIP3-OH2-OT
2639 600 2 0.340003 4.2517019350 -16.7609233997 7.7576336974 # SOLV-600-TIP3-H1-HT
2640 600 2 0.340003 5.1252914883 -17.0693675288 8.9520443746 # SOLV-600-TIP3-H2-HT
2641 601 6 -0.680006 3.1720728232 -16.2453002078 4.2097563024 # SOLV-601-TIP3-OH2-OT
2642 601 2 0.340003 3.8798003867 -15.5908274354 4.2328258007 # SOLV-601-TIP3-H1-HT
2643 601 2 0.340003 2.5414570128 -15.8932071021 4.8630855371 # SOLV-601-TIP3-H2-HT
2644 602 6 -0.680006 2.8951120788 -0.4918548120 5.2186138301 # SOLV-602-TIP3-OH2-OT
2645 602 2 0.340003 2.1727323863 -0.6177872408 4.5706009118 # SOLV-602-TIP3-H1-HT
2646 602 2 0.340003 3.1204884416 0.4443323643 5.0603902399 # SOLV-602-TIP3-H2-HT
2647 603 6 -0.680006 5.1683250698 0.8533781628 2.2090795707 # SOLV-603-TIP3-OH2-OT
2648 603 2 0.340003 4.7179478925 0.2458376129 2.8062490784 # SOLV-603-TIP3-H1-HT
2649 603 2 0.340003 5.9607354996 0.3378303856 1.9528282042 # SOLV-603-TIP3-H2-HT
2650 604 6 -0.680006 -5.4671217927 11.5508249218 7.9583291887 # SOLV-604-TIP3-OH2-OT
2651 604 2 0.340003 -5.5505706905 12.5273276078 7.9450651143 # SOLV-604-TIP3-H1-HT
2652 604 2 0.340003 -6.2450188269 11.2809788352 7.4571868059 # SOLV-604-TIP3-H2-HT
2653 605 6 -0.680006 -7.3638279208 10.7604425685 12.0313954661 # SOLV-605-TIP3-OH2-OT
2654 605 2 0.340003 -6.9553952636 10.1758446120 12.7095474604 # SOLV-605-TIP3-H1-HT
2655 605 2 0.340003 -8.1294207547 10.2042288970 11.8007104295 # SOLV-605-TIP3-H2-HT
2656 606 6 -0.680006 -13.7519831548 10.1464002124 12.8542004639 # SOLV-606-TIP3-OH2-OT
2657 606 2 0.340003 -13.7013733199 9.2806644481 13.2808451552 # SOLV-606-TIP3-H1-HT
2658 606 2 0.340003 -13.7797481422 10.7276585319 13.6250241305 # SOLV-606-TIP3-H2-HT
2659 607 6 -0.680006 -2.6207622740 13.9488829494 10.1857185697 # SOLV-607-TIP3-OH2-OT
2660 607 2 0.340003 -2.7913489006 13.0217340591 10.3766545379 # SOLV-607-TIP3-H1-HT
2661 607 2 0.340003 -2.5861150350 14.3699091736 11.0680653376 # SOLV-607-TIP3-H2-HT
2662 608 6 -0.680006 -15.4887980986 8.5071629997 6.9242198562 # SOLV-608-TIP3-OH2-OT
2663 608 2 0.340003 -15.6056440897 9.1360387287 7.6510987306 # SOLV-608-TIP3-H1-HT
2664 608 2 0.340003 -16.4037440428 8.2444768078 6.7191179469 # SOLV-608-TIP3-H2-HT
2665 609 6 -0.680006 -16.3033235486 9.7998185288 9.3851404147 # SOLV-609-TIP3-OH2-OT
2666 609 2 0.340003 -15.8661767478 9.1604063885 9.9906844994 # SOLV-609-TIP3-H1-HT
2667 609 2 0.340003 -15.7409226803 10.5725170081 9.6049817867 # SOLV-609-TIP3-H2-HT
2668 610 6 -0.680006 -8.5974817914 13.1563582812 12.2393977478 # SOLV-610-TIP3-OH2-OT
2669 610 2 0.340003 -8.2580617725 12.3005052920 11.8908463957 # SOLV-610-TIP3-H1-HT
2670 610 2 0.340003 -7.7421018574 13.5187031615 12.5839014795 # SOLV-610-TIP3-H2-HT
2671 611 6 -0.680006 -5.4278176943 7.5966893708 12.5004543485 # SOLV-611-TIP3-OH2-OT
2672 611 2 0.340003 -5.3921051659 6.6293857036 12.6164579200 # SOLV-611-TIP3-H1-HT
2673 611 2 0.340003 -5.0927536635 7.6979756353 11.5929992049 # SOLV-611-TIP3-H2-HT
2674 612 6 -0.680006 -11.8001458271 5.6453503001 9.4177994588 # SOLV-612-TIP3-OH2-OT
2675 612 2 0.340003 -12.3757004653 6.2366900740 8.8949876264 # SOLV-612-TIP3-H1-HT
2676 612 2 0.340003 -12.1544680494 4.7885394942 9.1683410642 # SOLV-612-TIP3-H2-HT
2677 613 6 -0.680006 -15.0298955912 7.7408593452 10.6816634377 # SOLV-613-TIP3-OH2-OT
2678 613 2 0.340003 -14.3154208162 7.5098004763 11.2991617522 # SOLV-613-TIP3-H1-HT
2679 613 2 0.340003 -14.7799833124 7.2519219486 9.8770836784 # SOLV-613-TIP3-H2-HT
2680 614 6 -0.680006 1.3670317305 6.3814429303 15.6937086894 # SOLV-614-TIP3-OH2-OT
2681 614 2 0.340003 0.8332465982 6.7319502558 14.9726649896 # SOLV-614-TIP3-H1-HT
2682 614 2 0.340003 0.6993614054 5.8924446369 16.1980065942 # SOLV-614-TIP3-H2-HT
2683 615 6 -0.680006 -5.7504436778 14.2101546688 7.3435286739 # SOLV-615-TIP3-OH2-OT
2684 615 2 0.340003 -5.6031454782 14.4643695184 6.4139259324 # SOLV-615-TIP3-H1-HT
2685 615 2 0.340003 -6.3755289863 14.9211187908 7.6275146836 # SOLV-615-TIP3-H2-HT
2686 616 6 -0.680006 -10.1495247519 12.5740267737 14.3699580631 # SOLV-616-TIP3-OH2-OT
2687 616 2 0.340003 -10.9291363921 13.1668997508 14.2856172458 # SOLV-616-TIP3-H1-HT
2688 616 2 0.340003 -9.6439496946 12.8388720901 13.5695443350 # SOLV-616-TIP3-H2-HT
2689 617 6 -0.680006 -3.1311045362 5.2723086660 11.1535200270 # SOLV-617-TIP3-OH2-OT
2690 617 2 0.340003 -2.5174724367 5.0142310700 10.4524318385 # SOLV-617-TIP3-H1-HT
2691 617 2 0.340003 -2.6067690114 5.9613801823 11.6202991248 # SOLV-617-TIP3-H2-HT
2692 618 6 -0.680006 -12.2507422460 14.2907613787 14.3888591287 # SOLV-618-TIP3-OH2-OT
2693 618 2 0.340003 -12.2315320205 15.2585279447 14.2668877231 # SOLV-618-TIP3-H1-HT
2694 618 2 0.340003 -13.1731768320 14.1281889203 14.6908405095 # SOLV-618-TIP3-H2-HT
2695 619 6 -0.680006 -2.6296619806 15.5686485038 12.4182845635 # SOLV-619-TIP3-OH2-OT
2696 619 2 0.340003 -3.5795365366 15.7340043320 12.3798508200 # SOLV-619-TIP3-H1-HT
2697 619 2 0.340003 -2.2859569825 16.3319115061 11.8919703259 # SOLV-619-TIP3-H2-HT
2698 620 6 -0.680006 -4.7550965585 17.3724308470 9.2813584166 # SOLV-620-TIP3-OH2-OT
2699 620 2 0.340003 -4.1627780541 16.7443597309 8.8096880695 # SOLV-620-TIP3-H1-HT
2700 620 2 0.340003 -4.6278998621 18.1954459959 8.7910142783 # SOLV-620-TIP3-H2-HT
2701 621 6 -0.680006 -3.2075522140 15.5632454106 7.9177527829 # SOLV-621-TIP3-OH2-OT
2702 621 2 0.340003 -3.8478388426 14.9291719623 7.5571965331 # SOLV-621-TIP3-H1-HT
2703 621 2 0.340003 -2.8260991039 15.0219220734 8.6383110973 # SOLV-621-TIP3-H2-HT
2704 622 6 -0.680006 -0.9437185370 13.5178543852 15.3143366903 # SOLV-622-TIP3-OH2-OT
2705 622 2 0.340003 -1.1551575265 13.3175951428 14.3896312091 # SOLV-622-TIP3-H1-HT
2706 622 2 0.340003 -1.0463222895 14.4850831746 15.3116013486 # SOLV-622-TIP3-H2-HT
2707 623 6 -0.680006 -6.6233801705 10.2883412826 5.7159381521 # SOLV-623-TIP3-OH2-OT
2708 623 2 0.340003 -7.4664441473 10.7550996960 5.5097049958 # SOLV-623-TIP3-H1-HT
2709 623 2 0.340003 -5.9920788371 10.9981280312 5.5055477539 # SOLV-623-TIP3-H2-HT
2710 624 6 -0.680006 -6.8788740089 9.2729161879 2.5602750771 # SOLV-624-TIP3-OH2-OT
2711 624 2 0.340003 -6.6736228483 9.2133168636 3.5064272352 # SOLV-624-TIP3-H1-HT
2712 624 2 0.340003 -6.1478841490 8.7333722913 2.1911101544 # SOLV-624-TIP3-H2-HT
2713 625 6 -0.680006 -3.4045557093 9.3955157118 15.4256380522 # SOLV-625-TIP3-OH2-OT
2714 625 2 0.340003 -3.6385633542 10.3115865263 15.6815734126 # SOLV-625-TIP3-H1-HT
2715 625 2 0.340003 -3.9689729563 9.2858047837 14.6488060894 # SOLV-625-TIP3-H2-HT
2716 626 6 -0.680006 -10.5581479373 14.9623539343 11.2752205536 # SOLV-626-TIP3-OH2-OT
